timestamp,acceleration
40.587,0.018
40.613,0.017
40.672,0.018
40.73,0.017
40.754,0.018
40.796,0.016
40.821,0.018
40.828,0.017
40.922,0.018
40.926,0.017
41.005,0.018
41.03,0.017
41.088,0.018
41.101,0.017
41.188,0.018
41.195,0.017
41.237,0.018
41.295,0.017
41.339,0.018
41.376,0.017
41.438,0.018
41.463,0.017
41.522,0.018
41.535,0.017
41.596,0.017
41.621,0.018
41.646,0.017
41.673,0.018
41.715,0.017
41.77,0.018
41.821,0.018
41.862,0.017
41.896,0.017
41.901,0.018
41.989,0.018
41.995,0.017
42.106,0.018
42.113,0.017
42.129,0.017
42.156,0.018
42.215,0.017
42.237,0.018
42.348,0.017
42.355,0.018
42.389,0.018
42.396,0.017
42.47,0.018
42.512,0.017
42.53,0.017
42.556,0.018
42.646,0.017
42.655,0.018
42.689,0.018
42.747,0.017
42.762,0.017
42.837,0.018
42.863,0.017
42.888,0.018
42.93,0.017
42.937,0.018
43.02,0.018
43.079,0.017
43.12,0.018
43.13,0.017
43.165,0.017
43.22,0.018
43.247,0.016
43.32,0.018
43.33,0.016
43.37,0.018
43.412,0.017
43.421,0.018
43.497,0.017
43.502,0.018
43.589,0.018
43.612,0.017
43.687,0.018
43.713,0.017
43.754,0.018
43.797,0.017
43.822,0.018
43.879,0.017
43.964,0.016
43.97,0.018
43.996,0.017
44.005,0.018
44.097,0.017
44.106,0.018
44.189,0.018
44.212,0.017
44.22,0.018
44.23,0.017
44.339,0.018
44.363,0.016
44.4,0.017
44.455,0.018
44.463,0.017
44.488,0.018
44.605,0.018
44.613,0.017
44.656,0.018
44.662,0.017
44.73,0.016
44.755,0.018
44.788,0.018
44.846,0.017
44.864,0.017
44.87,0.018
44.946,0.016
44.989,0.018
45.029,0.017
45.059,0.018
45.131,0.017
45.139,0.018
45.195,0.017
45.239,0.018
45.271,0.018
45.346,0.016
45.38,0.017
45.405,0.018
45.488,0.018
45.497,0.017
45.538,0.018
45.545,0.017
45.604,0.018
45.629,0.017
45.672,0.018
45.697,0.016
45.78,0.017
45.789,0.018
45.888,0.018
45.913,0.017
45.913,0.017
45.972,0.018
46.038,0.018
46.069,0.017
46.094,0.018
46.129,0.017
46.171,0.018
46.21,0.017
46.271,0.018
46.312,0.017
46.372,0.018
46.379,0.017
46.406,0.018
46.446,0.016
46.488,0.018
46.552,0.017
46.573,0.018
46.596,0.017
46.657,0.018
46.659,0.017
46.747,0.017
46.789,0.018
46.855,0.018
46.866,0.017
46.912,0.017
46.955,0.018
46.979,0.017
47.005,0.018
47.088,0.018
47.115,0.017
47.155,0.018
47.196,0.017
47.245,0.017
47.272,0.018
47.287,0.018
47.33,0.017
47.404,0.018
47.431,0.017
47.463,0.017
47.472,0.018
47.54,0.018
47.608,0.017
47.612,0.017
47.622,0.018
47.745,0.017
47.772,0.018
47.779,0.017
47.806,0.018
47.88,0.016
47.923,0.018
47.963,0.017
48.007,0.018
48.023,0.018
48.046,0.016
48.113,0.017
48.155,0.018
48.229,0.017
48.256,0.018
48.281,0.017
48.338,0.018
48.347,0.017
48.405,0.018
48.43,0.017
48.472,0.018
48.512,0.017
48.537,0.018
48.597,0.017
48.606,0.018
48.689,0.018
48.713,0.017
48.753,0.018
48.796,0.017
48.847,0.017
48.889,0.018
48.913,0.017
48.972,0.018
49.004,0.018
49.015,0.017
49.089,0.018
49.096,0.017
49.18,0.017
49.206,0.018
49.238,0.018
49.246,0.017
49.351,0.016
49.388,0.018
49.406,0.018
49.413,0.017
49.482,0.017
49.537,0.018
49.58,0.017
49.61,0.018
49.638,0.018
49.647,0.017
49.72,0.018
49.746,0.017
49.806,0.018
49.829,0.017
49.914,0.017
49.941,0.018
49.997,0.017
50.021,0.018
50.105,0.018
50.113,0.017
50.132,0.017
50.14,0.018
50.214,0.016
50.24,0.018
50.299,0.017
50.322,0.018
50.408,0.017
50.437,0.018
50.48,0.017
50.506,0.018
50.522,0.018
50.53,0.016
50.604,0.018
50.614,0.017
50.707,0.018
50.715,0.017
50.771,0.018
50.812,0.017
50.871,0.018
50.895,0.016
50.971,0.018
50.976,0.017
51.039,0.018
51.08,0.017
51.122,0.018
51.131,0.017
51.171,0.018
51.214,0.017
51.249,0.017
51.255,0.018
51.331,0.017
51.404,0.018
51.43,0.017
51.489,0.018
51.531,0.017
51.539,0.018
51.589,0.018
51.647,0.017
51.671,0.018
51.697,0.016
51.756,0.018
51.798,0.017
51.822,0.018
51.863,0.017
51.913,0.017
51.94,0.018
51.997,0.016
52.043,0.018
52.072,0.018
52.08,0.017
52.147,0.017
52.155,0.018
52.287,0.018
52.297,0.016
52.374,0.018
52.38,0.017
52.38,0.016
52.406,0.018
52.463,0.017
52.54,0.018
52.557,0.018
52.564,0.016
52.647,0.016
52.673,0.018
52.707,0.018
52.715,0.017
52.798,0.017
52.822,0.018
52.89,0.018
52.931,0.017
52.974,0.018
53.013,0.017
53.04,0.018
53.081,0.017
53.147,0.017
53.173,0.018
53.207,0.018
53.265,0.017
53.272,0.018
53.296,0.017
53.356,0.018
53.429,0.017
53.447,0.017
53.455,0.018
53.514,0.017
53.589,0.018
53.614,0.017
53.639,0.018
53.705,0.018
53.732,0.017
53.755,0.018
53.781,0.016
53.85,0.017
53.889,0.018
53.94,0.018
53.948,0.017
54.03,0.017
54.04,0.018
54.105,0.018
54.145,0.017
54.206,0.018
54.232,0.017
54.256,0.018
54.266,0.017
54.337,0.018
54.364,0.017
54.422,0.018
54.465,0.017
54.489,0.018
54.514,0.017
54.573,0.018
54.598,0.017
54.648,0.016
54.723,0.018
54.739,0.018
54.765,0.016
54.815,0.017
54.857,0.018
54.931,0.017
54.94,0.018
55.013,0.017
55.04,0.018
55.107,0.018
55.114,0.017
55.148,0.017
55.19,0.018
55.272,0.018
55.28,0.017
55.339,0.018
55.365,0.017
55.398,0.017
55.405,0.018
55.465,0.017
55.523,0.018
55.553,0.018
55.565,0.017
55.631,0.017
55.64,0.018
55.722,0.018
55.761,0.017
55.805,0.018
55.832,0.017
55.913,0.017
55.924,0.018
55.955,0.018
55.998,0.017
56.019,0.018
56.046,0.017
56.133,0.017
56.172,0.018
56.206,0.018
56.231,0.017
56.281,0.017
56.323,0.018
56.406,0.018
56.415,0.017
56.43,0.017
56.438,0.018
56.519,0.018
56.565,0.016
56.632,0.017
56.641,0.018
56.725,0.018
56.731,0.017
56.772,0.018
56.797,0.017
56.872,0.018
56.881,0.017
56.915,0.017
56.923,0.018
57.014,0.016
57.057,0.018
57.132,0.016
57.14,0.018
57.157,0.018
57.2,0.017
57.231,0.017
57.292,0.018
57.331,0.016
57.391,0.018
57.424,0.018
57.465,0.017
57.524,0.018
57.547,0.017
57.599,0.017
57.625,0.018
57.654,0.017
57.656,0.018
57.73,0.017
57.738,0.018
57.831,0.016
57.872,0.018
57.913,0.017
57.94,0.018
57.966,0.017
58.007,0.018
58.058,0.018
58.115,0.017
58.158,0.018
58.165,0.016
58.215,0.017
58.24,0.018
58.281,0.017
58.323,0.018
58.363,0.017
58.439,0.018
58.481,0.017
58.523,0.018
58.541,0.018
58.549,0.017
58.665,0.017
58.672,0.018
58.686,0.018
58.702,0.017
58.782,0.017
58.808,0.018
58.916,0.017
58.924,0.018
58.932,0.017
58.972,0.018
59.032,0.017
59.061,0.018
59.124,0.018
59.149,0.017
59.19,0.018
59.215,0.017
59.265,0.017
59.324,0.018
59.367,0.017
59.375,0.018
59.431,0.017
59.457,0.018
59.539,0.018
59.565,0.017
59.64,0.018
59.648,0.017
59.708,0.018
59.714,0.017
59.783,0.017
59.792,0.018
59.824,0.018
59.831,0.017
59.933,0.017
59.968,0.018
59.998,0.017
60.042,0.018
60.072,0.018
60.135,0.017
60.156,0.018
60.167,0.017
60.282,0.017
60.292,0.018
60.373,0.018
60.381,0.017
60.43,0.017
60.442,0.018
60.466,0.017
60.474,0.018
60.581,0.017
60.592,0.018
60.64,0.018
60.682,0.017
60.732,0.017
60.757,0.018
60.832,0.017
60.857,0.018
60.884,0.017
60.894,0.018
61.001,0.017
61.007,0.018
61.057,0.018
61.065,0.017
61.166,0.017
61.174,0.018
61.207,0.018
61.233,0.016
61.272,0.016
61.324,0.018
61.407,0.018
61.415,0.016
61.482,0.017
61.508,0.018
61.542,0.018
61.582,0.017
61.637,0.017
61.675,0.018
61.691,0.018
61.7,0.016
61.792,0.018
61.831,0.017
61.883,0.017
61.907,0.018
61.932,0.016
61.992,0.018
62.032,0.017
62.074,0.018
62.15,0.017
62.158,0.018
62.175,0.018
62.233,0.017
62.275,0.018
62.3,0.017
62.333,0.017
62.36,0.018
62.477,0.018
62.483,0.017
62.525,0.018
62.53,0.017
62.576,0.018
62.617,0.017
62.652,0.017
62.658,0.018
62.74,0.018
62.768,0.017
62.833,0.017
62.842,0.018
62.937,0.018
62.95,0.017
63.017,0.017
63.042,0.018
63.058,0.018
63.067,0.017
63.135,0.017
63.207,0.018
63.225,0.018
63.249,0.017
63.3,0.016
63.307,0.018
63.375,0.018
63.418,0.017
63.501,0.017
63.507,0.018
63.557,0.018
63.584,0.017
63.633,0.017
63.642,0.018
63.725,0.018
63.751,0.017
63.792,0.018
63.799,0.017
63.875,0.018
63.917,0.017
63.941,0.018
63.968,0.017
64.025,0.018
64.033,0.017
64.117,0.017
64.125,0.018
64.225,0.018
64.25,0.017
64.3,0.017
64.342,0.018
64.343,0.018
64.351,0.017
64.441,0.018
64.5,0.017
64.508,0.018
64.551,0.017
64.617,0.017
64.627,0.018
64.69,0.018
64.7,0.017
64.778,0.018
64.817,0.017
64.899,0.017
64.907,0.018
64.955,0.018
64.982,0.017
64.993,0.018
65.022,0.017
65.095,0.018
65.115,0.017
65.167,0.017
65.192,0.018
65.242,0.018
65.303,0.017
65.335,0.017
65.374,0.018
65.409,0.018
65.468,0.017
65.484,0.017
65.492,0.018
65.592,0.018
65.6,0.017
65.677,0.018
65.7,0.017
65.732,0.016
65.775,0.018
65.802,0.017
65.875,0.018
65.927,0.018
65.95,0.017
66.026,0.018
66.034,0.017
66.076,0.018
66.117,0.017
66.146,0.018
66.184,0.017
66.235,0.017
66.259,0.018
66.305,0.017
66.308,0.018
66.4,0.017
66.408,0.018
66.45,0.017
66.509,0.018
66.526,0.018
66.568,0.017
66.608,0.018
66.684,0.017
66.692,0.018
66.751,0.017
66.769,0.017
66.808,0.018
66.85,0.017
66.893,0.018
66.985,0.017
67.01,0.018
67.018,0.017
67.041,0.018
67.143,0.018
67.169,0.017
67.193,0.018
67.251,0.017
67.26,0.018
67.319,0.017
67.334,0.017
67.41,0.018
67.467,0.017
67.475,0.018
67.542,0.018
67.565,0.017
67.593,0.018
67.601,0.016
67.701,0.017
67.726,0.018
67.751,0.017
67.792,0.018
67.886,0.017
67.892,0.018
67.943,0.018
67.969,0.017
68.052,0.017
68.061,0.018
68.118,0.017
68.127,0.018
68.143,0.018
68.217,0.017
68.284,0.017
68.293,0.018
68.334,0.017
68.344,0.018
68.386,0.017
68.393,0.018
68.468,0.017
68.544,0.018
68.55,0.017
68.625,0.018
68.684,0.017
68.699,0.018
68.709,0.018
68.767,0.017
68.792,0.018
68.835,0.017
68.87,0.017
68.907,0.018
68.959,0.018
69.002,0.017
69.034,0.017
69.045,0.018
69.138,0.018
69.185,0.017
69.235,0.017
69.244,0.018
69.295,0.018
69.302,0.017
69.377,0.018
69.433,0.017
69.46,0.018
69.505,0.017
69.526,0.018
69.535,0.017
69.6,0.017
69.645,0.018
69.7,0.017
69.727,0.018
69.77,0.017
69.828,0.018
69.892,0.018
69.902,0.017
69.937,0.017
69.993,0.018
70.027,0.018
70.069,0.016
70.084,0.017
70.093,0.018
70.193,0.018
70.22,0.017
70.312,0.018
70.318,0.017
70.335,0.017
70.377,0.018
70.444,0.018
70.47,0.016
70.496,0.018
70.502,0.017
70.585,0.017
70.645,0.018
70.668,0.017
70.697,0.018
70.735,0.017
70.763,0.018
70.81,0.018
70.884,0.017
70.918,0.017
70.944,0.018
70.976,0.018
70.986,0.017
71.058,0.018
71.101,0.016
71.145,0.018
71.153,0.017
71.221,0.017
71.276,0.018
71.304,0.017
71.362,0.018
71.401,0.016
71.429,0.018
71.461,0.018
71.535,0.017
71.569,0.017
71.593,0.018
71.62,0.017
71.645,0.018
71.703,0.017
71.762,0.018
71.827,0.018
71.836,0.016
71.862,0.018
71.919,0.017
71.968,0.017
71.995,0.018
72.029,0.018
72.035,0.017
72.11,0.018
72.155,0.017
72.193,0.018
72.22,0.017
72.293,0.018
72.321,0.017
72.377,0.018
72.385,0.017
72.487,0.017
72.498,0.018
72.51,0.018
72.554,0.017
72.603,0.017
72.645,0.018
72.691,0.017
72.696,0.018
72.776,0.018
72.786,0.017
72.885,0.017
72.895,0.018
72.933,0.017
72.945,0.018
73.035,0.017
73.046,0.018
73.114,0.018
73.153,0.017
73.178,0.018
73.203,0.016
73.248,0.016
73.277,0.018
73.387,0.017
73.395,0.018
73.411,0.018
73.452,0.017
73.478,0.018
73.535,0.017
73.561,0.018
73.587,0.017
73.671,0.017
73.677,0.018
73.735,0.017
73.777,0.018
73.837,0.017
73.844,0.018
73.887,0.016
73.927,0.018
73.987,0.017
73.994,0.018
74.062,0.018
74.07,0.016
74.161,0.018
74.185,0.017
74.277,0.018
74.285,0.017
74.304,0.017
74.312,0.018
74.377,0.018
74.404,0.017
74.454,0.017
74.495,0.018
74.553,0.017
74.579,0.018
74.62,0.017
74.646,0.018
74.704,0.017
74.762,0.018
74.771,0.017
74.795,0.018
74.894,0.018
74.904,0.016
74.985,0.017
75.013,0.018
75.03,0.018
75.086,0.017
75.161,0.018
75.172,0.017
75.229,0.018
75.253,0.017
75.322,0.017
75.328,0.018
75.352,0.017
75.413,0.018
75.47,0.017
75.48,0.018
75.531,0.018
75.537,0.017
75.645,0.018
75.654,0.017
75.672,0.017
75.712,0.018
75.745,0.018
75.804,0.017
75.827,0.018
75.837,0.017
75.912,0.018
75.953,0.017
75.987,0.016
76.061,0.018
76.087,0.017
76.095,0.018
76.187,0.017
76.216,0.018
76.244,0.018
76.255,0.016
76.311,0.018
76.331,0.017
76.396,0.018
76.436,0.017
76.496,0.018
76.522,0.017
76.554,0.017
76.613,0.018
76.637,0.017
76.662,0.018
76.713,0.018
76.739,0.016
76.817,0.017
76.844,0.018
76.911,0.018
76.933,0.017
76.956,0.017
77.032,0.018
77.055,0.017
77.095,0.018
77.137,0.017
77.164,0.018
77.205,0.017
77.245,0.018
77.288,0.017
77.341,0.018
77.394,0.018
77.403,0.017
77.478,0.018
77.488,0.017
77.522,0.017
77.529,0.018
77.644,0.018
77.671,0.017
77.684,0.018
77.738,0.017
77.797,0.018
77.805,0.017
77.88,0.018
77.904,0.017
77.962,0.018
77.971,0.017
78.022,0.017
78.046,0.018
78.121,0.017
78.147,0.018
78.188,0.017
78.23,0.018
78.297,0.018
78.32,0.017
78.347,0.018
78.405,0.017
78.438,0.017
78.475,0.018
78.548,0.018
78.553,0.017
78.58,0.018
78.587,0.017
78.697,0.018
78.705,0.017
78.766,0.017
78.794,0.018
78.872,0.016
78.879,0.018
78.897,0.018
78.939,0.017
79.013,0.018
79.02,0.016
79.08,0.018
79.122,0.017
79.153,0.017
79.163,0.018
79.22,0.017
79.296,0.018
79.34,0.017
79.345,0.018
79.405,0.017
79.413,0.018
79.522,0.017
79.53,0.018
79.564,0.018
79.605,0.016
79.622,0.017
79.646,0.018
79.722,0.017
79.724,0.018
79.804,0.017
79.846,0.018
79.912,0.018
79.939,0.017
79.945,0.018
79.988,0.016
80.063,0.018
80.07,0.017
80.131,0.018
80.17,0.017
80.205,0.017
80.212,0.018
80.297,0.017
0.016,
0.032,0.016
0.127,0.017
0.135,0.016
0.185,0.016
0.225,0.017
0.294,0.017
0.319,0.016
0.343,0.017
0.374,0.016
0.418,0.016
0.476,0.017
0.487,0.016
0.56,0.017
0.595,0.017
0.618,0.016
0.649,0.016
0.712,0.018
0.743,0.017
0.785,0.016
0.843,0.017
0.885,0.016
0.91,0.017
0.969,0.016
1.02,0.016
1.028,0.017
1.077,0.017
1.119,0.016
1.195,0.017
1.203,0.016
1.262,0.017
1.269,0.016
1.32,0.016
1.326,0.017
1.386,0.016
1.41,0.017
1.494,0.017
1.502,0.016
1.58,0.017
1.586,0.016
1.643,0.017
1.685,0.016
1.745,0.017
1.752,0.016
1.802,0.016
1.827,0.017
1.868,0.016
1.894,0.017
1.952,0.016
1.977,0.018
2.076,0.017
2.085,0.016
2.103,0.016
2.127,0.017
2.187,0.016
2.194,0.017
2.288,0.016
2.332,0.017
2.379,0.017
2.418,0.016
2.477,0.017
2.502,0.016
2.52,0.016
2.545,0.017
2.62,0.016
2.627,0.017
2.711,0.017
2.736,0.016
2.77,0.016
2.827,0.017
2.886,0.016
2.893,0.017
2.911,0.017
2.967,0.016
3.043,0.017
3.054,0.016
3.077,0.017
3.102,0.016
3.17,0.016
3.193,0.017
3.235,0.016
3.243,0.017
3.327,0.017
3.385,0.016
3.426,0.017
3.437,0.016
3.486,0.016
3.527,0.017
3.577,0.017
3.618,0.016
3.66,0.017
3.685,0.016
3.727,0.017
3.78,0.016
3.821,0.016
3.826,0.017
3.894,0.017
3.917,0.016
3.961,0.017
4.013,0.016
4.052,0.016
4.061,0.017
4.127,0.017
4.15,0.016
4.227,0.017
4.235,0.016
4.328,0.017
4.351,0.016
4.402,0.016
4.445,0.017
4.459,0.017
4.485,0.016
4.527,0.017
4.552,0.016
4.66,0.017
4.669,0.016
4.702,0.016
4.743,0.017
4.785,0.016
4.815,0.017
4.903,0.016
4.927,0.017
4.944,0.017
4.985,0.016
5.027,0.017
5.085,0.016
5.161,0.017
5.167,0.016
5.228,0.017
5.235,0.016
5.26,0.017
5.302,0.016
5.362,0.017
5.386,0.016
5.454,0.016
5.46,0.018
5.535,0.016
5.544,0.017
5.586,0.016
5.61,0.017
5.717,0.016
5.728,0.017
5.745,0.017
5.802,0.016
5.835,0.016
5.879,0.017
5.912,0.017
5.919,0.016
5.985,0.016
6.044,0.017
6.068,0.016
6.095,0.017
6.203,0.016
6.214,0.017
6.244,0.017
6.25,0.016
6.37,0.016
6.377,0.017
6.419,0.016
6.462,0.017
6.469,0.016
6.528,0.018
6.595,0.017
6.602,0.016
6.638,0.016
6.643,0.017
6.77,0.016
6.777,0.017
6.844,0.017
6.868,0.016
6.912,0.017
6.918,0.016
6.952,0.016
6.979,0.018
7.093,0.017
7.102,0.016
7.162,0.017
7.186,0.016
7.218,0.016
7.226,0.017
7.277,0.017
7.302,0.016
7.38,0.017
7.42,0.016
7.444,0.017
7.502,0.016
7.57,0.016
7.595,0.017
7.602,0.016
7.643,0.017
7.712,0.017
7.752,0.016
7.787,0.016
7.811,0.017
7.862,0.017
7.87,0.016
7.927,0.017
7.953,0.016
8.019,0.016
8.044,0.017
8.118,0.016
8.161,0.017
8.169,0.016
8.228,0.017
8.277,0.017
8.285,0.016
8.378,0.018
8.403,0.016
8.427,0.018
8.453,0.016
8.527,0.017
8.537,0.016
8.581,0.016
8.627,0.017
8.711,0.017
8.723,0.016
8.737,0.016
8.745,0.017
8.813,0.017
8.887,0.016
8.92,0.016
8.944,0.017
8.978,0.017
9.037,0.016
9.069,0.016
9.127,0.017
9.193,0.018
9.204,0.016
9.236,0.016
9.295,0.017
9.352,0.016
9.36,0.017
9.411,0.017
9.435,0.016
9.47,0.016
9.528,0.017
9.546,0.017
9.553,0.016
9.645,0.017
9.686,0.016
9.728,0.017
9.754,0.016
9.795,0.018
9.801,0.016
9.911,0.017
9.92,0.016
9.986,0.016
10.012,0.018
10.035,0.016
10.06,0.017
10.112,0.017
10.136,0.016
10.186,0.016
10.227,0.017
10.269,0.016
10.345,0.017
10.38,0.017
10.387,0.016
10.445,0.017
10.47,0.016
10.565,0.017
10.586,0.016
10.628,0.017
10.632,0.016
10.695,0.017
10.72,0.016
10.795,0.017
10.82,0.016
10.886,0.016
10.91,0.017
10.938,0.016
10.945,0.017
11.03,0.017
11.054,0.016
11.078,0.017
11.083,0.016
11.178,0.017
11.219,0.016
11.245,0.017
11.253,0.016
11.362,0.017
11.37,0.016
11.403,0.016
11.428,0.017
11.52,0.016
11.545,0.017
11.587,0.016
11.596,0.017
11.654,0.016
11.661,0.017
11.737,0.016
11.746,0.017
11.803,0.016
11.86,0.017
11.904,0.016
11.961,0.017
11.986,0.016
12.015,0.017
12.053,0.016
12.08,0.017
12.18,0.017
12.186,0.016
12.228,0.017
12.237,0.016
12.288,0.016
12.312,0.017
12.372,0.016
12.395,0.017
12.462,0.017
12.521,0.016
12.545,0.017
12.586,0.016
12.637,0.016
12.678,0.017
12.724,0.017
12.753,0.016
12.804,0.016
12.831,0.017
12.855,0.016
12.879,0.017
12.968,0.017
12.986,0.016
13.022,0.016
13.063,0.017
13.129,0.018
13.171,0.016
13.204,0.016
13.241,0.017
13.287,0.016
13.312,0.017
13.344,0.018
13.387,0.016
13.488,0.016
13.498,0.017
13.505,0.016
13.528,0.017
13.637,0.016
13.645,0.017
13.704,0.016
13.712,0.017
13.745,0.017
13.771,0.016
13.836,0.016
13.846,0.017
13.922,0.016
13.962,0.017
14.02,0.016
14.062,0.017
14.07,0.016
14.078,0.017
14.18,0.017
14.186,0.016
14.23,0.017
14.237,0.016
14.336,0.016
14.349,0.017
14.413,0.017
14.417,0.016
14.521,0.016
14.53,0.017
14.553,0.016
14.597,0.017
14.69,0.016
14.696,0.017
14.764,0.017
14.792,0.016
14.847,0.017
14.854,0.016
14.89,0.016
14.93,0.017
15.005,0.016
15.03,0.017
15.067,0.017
15.071,0.016
15.155,0.016
15.18,0.017
15.214,0.017
15.222,0.016
15.298,0.017
15.354,0.016
15.37,0.016
15.38,0.017
15.455,0.016
15.513,0.017
15.539,0.016
15.596,0.017
15.647,0.017
15.654,0.016
15.706,0.016
15.729,0.017
15.765,0.017
15.84,0.016
15.855,0.016
15.897,0.017
15.941,0.016
15.964,0.017
16.021,0.016
16.049,0.017
16.129,0.017
16.155,0.016
16.184,0.017
16.221,0.016
16.256,0.016
16.281,0.017
16.347,0.017
16.37,0.016
16.414,0.017
16.421,0.016
16.523,0.016
16.548,0.017
16.606,0.016
16.63,0.017
16.672,0.016
16.715,0.017
16.755,0.016
16.779,0.017
16.848,0.017
16.888,0.016
16.896,0.017
16.96,0.016
16.98,0.017
17.04,0.016
17.097,0.017
17.105,0.016
17.14,0.016
17.214,0.017
17.238,0.016
17.28,0.017
17.298,0.017
17.373,0.016
17.39,0.016
17.432,0.017
17.472,0.016
17.499,0.017
17.581,0.017
17.606,0.016
17.64,0.016
17.698,0.017
17.706,0.016
17.75,0.017
17.813,0.017
17.857,0.016
17.898,0.017
17.905,0.016
17.972,0.016
18.015,0.017
18.081,0.018
18.091,0.016
18.107,0.016
18.13,0.017
18.191,0.016
18.198,0.017
18.342,0.016
18.348,0.017
18.365,0.017
18.423,0.016
18.498,0.017
18.506,0.016
18.522,0.016
18.582,0.017
18.607,0.016
18.665,0.017
18.675,0.016
18.688,0.017
18.79,0.016
18.832,0.017
18.84,0.016
18.849,0.017
18.924,0.016
18.968,0.017
19.023,0.016
19.032,0.017
19.077,0.016
19.082,0.017
19.175,0.016
19.232,0.017
19.307,0.016
19.316,0.017
19.324,0.016
19.327,0.017
19.436,0.017
19.457,0.016
19.532,0.017
19.557,0.016
19.592,0.016
19.616,0.017
19.646,0.017
19.675,0.016
19.723,0.016
19.739,0.017
19.816,0.017
19.823,0.016
19.933,0.017
19.942,0.016
19.993,0.016
20.032,0.017
20.066,0.017
20.075,0.016
20.173,0.016
20.184,0.017
20.216,0.017
20.259,0.016
20.294,0.016
20.366,0.017
20.392,0.016
20.433,0.017
20.475,0.016
20.5,0.017
20.54,0.016
20.568,0.017
20.646,0.016
